STT,c',L,gamma,h,u,phi',beta,FS,Nhan
1,78.0,35.0,19.1,8.2,2.8,33.5,16.7,4.25,An toàn
2,55.0,48.0,20.3,12.1,7.5,29.2,22.5,2.11,An toàn
3,28.0,62.0,21.5,15.5,18.9,24.1,31.8,0.95,Co dau hieu
4,12.0,85.0,22.2,18.8,32.5,17.8,39.5,0.48,Nguy co cao
5,63.0,29.0,18.5,6.5,1.5,35.8,12.3,6.12,An toàn
6,41.0,51.0,19.8,9.9,10.2,27.5,26.1,1.58,Co dau hieu
7,19.0,75.0,21.9,17.2,25.6,20.5,37.2,0.69,Nguy co cao
8,71.0,31.0,19.4,7.9,3.1,34.2,18.4,3.88,An toàn
9,33.0,68.0,20.9,14.3,16.5,25.3,33.1,0.88,Co dau hieu
10,8.0,92.0,22.5,20.1,36.2,15.2,44.8,0.33,Nguy co cao
11,68.0,38.0,18.9,9.1,3.5,32.9,19.9,3.51,An toàn
12,49.0,45.0,20.1,11.7,8.9,28.7,24.9,1.89,An toàn
13,35.0,59.0,21.3,14.9,19.8,23.8,32.5,0.92,Co dau hieu
14,15.0,88.0,22.1,19.5,33.1,17.1,40.8,0.45,Nguy co cao
15,65.0,32.0,18.7,7.2,2.1,35.1,14.6,5.27,An toàn
16,45.0,54.0,20.0,10.5,10.9,27.9,25.5,1.73,An toàn
17,22.0,77.0,21.7,16.8,24.9,20.8,36.8,0.72,Nguy co cao
18,75.0,34.0,19.2,8.5,3.8,33.6,17.5,4.05,An toàn
19,31.0,65.0,21.1,14.6,17.2,24.5,32.8,0.9,Co dau hieu
20,10.0,95.0,22.4,19.8,35.8,15.5,44.5,0.35,Nguy co cao
21,72.0,21.0,18.0,4.8,1.0,38.0,10.0,8.04,An toàn
22,50.0,44.0,19.4,9.6,7.2,29.0,21.8,2.05,An toàn
23,41.0,57.0,20.0,10.1,12.2,25.0,27.0,1.48,Co dau hieu
24,20.0,73.0,21.2,14.0,21.5,21.0,34.8,0.82,Co dau hieu
25,77.0,20.0,17.5,4.0,0.2,39.0,8.0,10.32,An toàn
26,35.0,55.0,19.3,9.5,8.9,25.5,28.5,1.46,Co dau hieu
27,8.0,85.0,21.7,17.0,27.0,19.0,37.5,0.62,Nguy co cao
28,69.0,23.0,18.3,5.5,1.5,35.0,11.0,6.89,An toàn
29,27.0,65.0,20.5,12.5,16.0,24.0,30.0,1.02,Co dau hieu
30,2.0,97.0,22.4,20.0,35.0,12.5,45.0,0.18,Nguy co cao
31,70.0,22.0,18.6,5.8,1.8,36.0,11.5,7.26,An toàn
32,53.0,41.0,19.0,9.3,6.8,29.5,20.5,2.25,An toàn
33,44.0,58.0,19.8,10.2,12.5,25.5,27.5,1.54,Co dau hieu
34,23.0,72.0,21.0,14.3,22.0,21.0,34.5,0.85,Co dau hieu
35,67.0,28.0,18.8,6.3,2.3,33.5,14.0,3.92,An toàn
36,33.0,53.0,19.5,9.6,9.1,25.3,28.8,1.44,Co dau hieu
37,9.0,83.0,21.5,17.3,28.0,19.5,39.0,0.58,Nguy co cao
38,65.0,27.0,18.5,6.0,2.0,33.0,13.5,3.75,An toàn
39,29.0,60.0,20.3,12.0,16.5,23.8,29.5,0.99,Co dau hieu
40,1.0,98.0,22.2,19.5,36.0,12.0,44.5,0.16,Nguy co cao
41,79.0,21.0,18.1,4.6,0.9,38.5,9.0,8.81,An toàn
42,54.0,43.0,19.3,9.4,7.5,29.3,21.5,2.32,An toàn
43,49.0,54.0,20.1,10.4,12.8,25.6,26.5,1.64,An toàn
44,28.0,69.0,21.3,14.5,22.5,21.1,35.0,0.89,Co dau hieu
45,75.0,22.0,17.8,4.3,0.5,39.0,8.5,9.8,An toàn
46,37.0,52.0,19.5,9.7,9.3,25.4,29.0,1.41,Co dau hieu
47,11.0,83.0,21.9,17.8,29.5,15.6,40.0,0.47,Nguy co cao
48,68.0,28.0,19.0,6.0,2.0,34.0,13.3,4.1,An toàn
49,30.0,61.0,20.6,12.6,17.0,23.6,30.2,0.96,Co dau hieu
50,4.0,95.0,22.5,20.4,35.5,13.6,45.5,0.26,Nguy co cao
51,66.0,23.0,19.4,5.8,1.8,32.5,13.0,3.76,An toàn
52,55.0,40.0,19.6,9.0,6.0,30.0,20.0,2.38,An toàn
53,50.0,56.0,20.6,10.5,13.0,26.0,27.0,1.67,An toàn
54,32.0,72.0,21.6,14.0,22.0,21.0,36.0,0.92,Co dau hieu
55,73.0,21.0,18.9,5.3,1.3,35.5,11.5,5.98,An toàn
56,42.0,48.0,20.4,9.8,10.0,25.5,29.5,1.36,Co dau hieu
57,18.0,78.0,22.1,17.0,29.0,18.0,41.0,0.59,Nguy co cao
58,69.0,27.0,19.2,6.3,2.3,33.8,13.5,4.03,An toàn
59,25.0,63.0,21.1,13.5,19.0,23.0,33.0,0.84,Co dau hieu
